ID,Reached.on.Time_Y.N
8285,0.3785218939308886
10192,0.4446190783261357
8675,0.35410228649435355
5753,0.5544054559407051
448,0.986517174313917
7468,0.4212825258216049
95,0.9988350694560939
3815,0.4951828325202
5809,0.3090729133012195
7613,0.5858906965241927
10811,0.4154346153316505
8623,0.4547013951679599
10276,0.41420618116255653
6002,0.5181465650593512
9746,0.37436659762239505
878,0.9990958366389129
2448,0.9982661116977913
2350,0.9991527634556802
686,0.999155828684453
736,0.999155828684453
5766,0.6092254025086259
2338,0.9991527634556802
1673,0.999155828684453
8392,0.4198976375058353
8857,0.20521206615787754
5926,0.3568818952841415
2915,0.9990597214875684
6821,0.7268993643269717
7004,0.3586616349989595
7806,0.41447840135847563
2813,0.9991391463525513
7714,0.5974645680798507
1738,0.9991399101164098
3270,0.42301288502789836
2111,0.9993935525593601
6302,0.60563528919229
3702,0.4220221138945453
4299,0.37738353720586554
1641,0.999155828684453
5622,0.388696886068513
348,0.9992055632158023
2313,0.9991497691006151
4806,0.3187219578213012
1438,0.9104741799755077
3257,0.476071777998764
8662,0.4879591706094634
6697,0.3210196069807203
4984,0.41651339420522665
4982,0.45774406147550456
8157,0.3733548786305406
4948,0.46238383781195463
2496,0.9992732433424119
8891,0.1502098454710153
3737,0.5094174289489969
4983,0.5006106961114
5167,0.3587941037535009
9124,0.6374797468897693
46,0.9808719631836038
4965,0.32214412409078735
8605,0.6646442076601327
10540,0.23807283932321724
874,0.9991434797541708
537,0.9990965400541956
7279,0.5254441109524588
6709,0.45844708688998514
402,0.9989990823908868
845,0.9986558830560799
2517,0.9990911871213818
2594,0.9992627240458548
3252,0.6086017344180555
7872,0.3734513284137502
6424,0.38133103235383137
3858,0.5082743812430457
8715,0.310433477299245
3809,0.3450666136882305
10331,0.42729095213587903
7877,0.46933404487712455
3489,0.42757604108035174
7159,0.25590561113322036
8099,0.5191407253682566
1968,0.9990950223446553
1331,0.9991591051896818
8384,0.3689354392207993
10475,0.4653267493043066
3350,0.3986005129516974
4106,0.4792285459928894
2885,0.9984821927343497
3177,0.41436767376649475
7216,0.3953985346171699
2695,0.9978799050510085
5067,0.4421352850486911
9639,0.46533193310116067
229,0.9983538889347742
3869,0.5375690155127633
4778,0.7245672652186915
6506,0.24463547757519952
9599,0.6135852565092857
4016,0.513137105722031
10222,0.3250319926562622
3249,0.5565170247744389
6065,0.4053256114406337
7751,0.40674244954876443
4582,0.5295148116399627
4142,0.3690190079293689
3511,0.7947375956756818
5802,0.5768303116285927
10347,0.3854801247235406
2755,0.9989645424062463
1192,0.9993370024442797
8298,0.34801477575358614
9380,0.38085504523483843
6759,0.27745634023430527
5615,0.5272288460526513
10882,0.6657090023508601
7682,0.4429164608748823
9895,0.5409915009069176
662,0.7688611414095157
2922,0.999155828684453
3215,0.30995268964574046
9710,0.4183131255660961
1498,0.9992404376884404
6792,0.35027213058080714
10389,0.4976433388194867
819,0.999155828684453
1263,0.9991412881083054
10636,0.3690862117094611
427,0.9992243425617889
63,0.9970747664939166
6025,0.4698113209446635
10086,0.3342016152377255
6190,0.5070730418843507
8256,0.5196206409722006
4404,0.4631430651018982
6717,0.27141320824942
7793,0.3286446707800876
704,0.9991441286673339
2580,0.9993708412658218
1004,0.9879551853511285
5131,0.4079550774969004
9921,0.3115226245420253
8852,0.41443387375532975
8518,0.34567087102408967
6562,0.5203251748259892
638,0.9985631287976117
10613,0.645683382859618
8383,0.4600517728192489
424,0.999155828684453
729,0.9980675888630817
7346,0.4054947342961329
7046,0.5310363434103095
2990,0.9976379482813721
10414,0.4146809475388418
5430,0.3809049569838689
7323,0.4003212662454826
3746,0.24507457704007574
10795,0.3573840154803434
9449,0.4301593227573282
8357,0.6293579038083189
3337,0.4318949499798315
6291,0.36501617965964894
2497,0.999155828684453
5494,0.4523522395289052
8507,0.42062617164222266
10676,0.3763437397069837
7827,0.34916188376779744
6874,0.5623671044264061
754,0.9991527634556802
3600,0.5237688089680808
10445,0.4027355242556007
2198,0.9992065802092795
2792,0.9991703934641107
6132,0.5132546918250352
2390,0.9992594369604827
5105,0.4221082894457996
4265,0.555009684818397
765,0.9993239408166706
645,0.9982132069325133
5034,0.09004517022843023
9812,0.5814308085529414
2785,0.999155828684453
10444,0.4811761250346379
5206,0.3906997687588642
5009,0.6702883117994055
7859,0.7223699555107664
8551,0.3833581645840416
6172,0.5580266154082455
4472,0.5614216668158936
2553,0.9594082447786655
5076,0.6489555668322647
5849,0.5120388464199751
3220,0.4186847456571877
3453,0.6728569637455852
7708,0.31251438960524636
8246,0.24739327226067195
9515,0.5286696854500419
1384,0.9985737784308795
9150,0.39049964449992874
8102,0.37860299052811974
6138,0.5179010208761818
2107,0.9440494906591834
10093,0.6726663205064896
9605,0.47179816861564794
4379,0.4238633279310774
6630,0.37423381497781705
9011,0.3211734806842495
5914,0.5114096692763154
3750,0.7274155019450158
5677,0.36163324023059223
1507,0.9991944504316898
8079,0.3061424451161718
9432,0.16316481135844435
8121,0.4120412283596978
1740,0.9991654294445323
8718,0.30445172378710217
3564,0.5679834366450506
3897,0.35805680593983363
2021,0.9833829242745643
9222,0.47349710702355713
10965,0.3543537976507244
10819,0.734734677542424
7798,0.4259098207597264
421,0.9985022290127306
10925,0.421751126301343
2881,0.9992404376884404
108,0.9993652159015217
9942,0.47513516318925564
7679,0.39058613313505086
5071,0.472773738952898
10537,0.4798886429572677
3980,0.4788011105267105
8726,0.43439635460402815
3316,0.47118976726223766
6340,0.6644265038367986
7554,0.36829189921772115
3506,0.32662832770642475
384,0.9992230408855697
10343,0.24909602884176021
7891,0.4803461968173875
4283,0.4119897458270792
6920,0.5715950006347864
4490,0.37717675164137526
4927,0.4613217672254402
8947,0.45047602085158717
1959,0.9991914353091215
5132,0.4221862443906044
9075,0.5893937087879758
1061,0.9985683242170341
766,0.9985592513044698
3808,0.43620126697706785
6480,0.46168404683489445
8061,0.4474016173217332
4616,0.5381424289373463
614,0.9992732433424119
2407,0.9994746174587007
8509,0.3592709325007799
7420,0.5146743945592871
4637,0.35282360301592786
7881,0.4441721222208971
6865,0.41435857021847733
960,0.9987546408583484
3242,0.4071732845694529
7607,0.3878710149431534
6031,0.38052715132963155
8444,0.7629072920164596
9082,0.4824037452976907
5518,0.576570713529088
4297,0.42748117291633636
10260,0.3809827728292247
2157,0.9636577132537455
6477,0.3706010699740955
4884,0.3429980787771458
7144,0.4233281820592974
5355,0.22654232722911818
10531,0.569539733560138
9312,0.4721192374747709
7575,0.4845816677204752
9433,0.4211537968273993
3229,0.2643324906372467
5754,0.6296721593839194
7938,0.5540101180373893
8773,0.35389305647076824
6251,0.5553295990546234
2534,0.9991527634556802
5730,0.5481767417556973
8331,0.43679447565947627
1943,0.9983184021275708
693,0.999155828684453
4716,0.560736057615516
2101,0.9984393597254121
3904,0.4879858602532311
8975,0.4107122646706665
1726,0.9880187973519178
7037,0.14700463570893815
7463,0.5234766062269602
8697,0.4083552660274822
1283,0.9992584782770981
7322,0.47180516031860426
1309,0.999112162663204
1963,0.998225440853907
2328,0.9984294095370438
10618,0.41598858386474397
10101,0.3394563832682343
2988,0.43509884751238914
1400,0.9991992391413348
2691,0.9989503177233964
4617,0.4886242566921618
2086,0.9985789353983017
5406,0.4231613068893361
434,0.9990925537738258
8541,0.3075790984947536
206,0.9989900408386427
8523,0.45671098676041155
9046,0.41658937559786635
616,0.9987077602426246
8527,0.39901797820609175
7461,0.6202154559067714
2340,0.9991695850518106
